			<textField isStretchWithOverflow="true" pattern="¤#,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="680" y="0" width="55" height="12" uuid="0a0f6595-d793-4f6f-820a-e096f4a96192">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{RECV_COST}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="65" y="0" width="51" height="12" uuid="fc4451ab-87da-4c5f-a091-f171df6d8d44">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{RCVR_DOC_NO}]]></textFieldExpression>
			</textField>
			<textField pattern="" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="213" y="0" width="65" height="12" uuid="e0633b0a-c7a6-4d4c-a5d1-4bdac74a7c03">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{PO_NO}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="591" y="0" width="35" height="12" uuid="bb6c3845-935a-415d-8694-bdc8b66f3818">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{QTY_RECEIVED}]]></textFieldExpression>
			</textField>
			<textField isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="0" y="0" width="65" height="12" uuid="81562861-728f-469b-9a58-694ec8f31e2b">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
				<textElement textAlignment="Left" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{VENDOR_NAME}]]></textFieldExpression>
			</textField>
			<textField pattern="¤ #,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="771" y="0" width="65" height="12" uuid="a2d0bbe7-6a13-453c-8ae7-c063644b752b">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Top" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{DISCREP_AMT}]]></textFieldExpression>
			</textField>
			<textField pattern="#,##0.00" isBlankWhenNull="true">
				<reportElement key="" style="Detail" x="518" y="0" width="38" height="12" uuid="4d2aade3-12ed-4781-880b-49344692a77f">
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" markup="none">
					<font fontName="Arial" size="8"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{QTY_ORDERED}]]></textFieldExpression>
			</textField>
			<subreport>
				<reportElement isPrintRepeatedValues="false" x="140" y="20" width="472" height="20" isRemoveLineWhenBlank="true" isPrintInFirstWholeBand="true" printWhenGroupChanges="sku" uuid="2df54d02-40cb-493b-9459-2a7f93b7db0b"/>
				<subreportParameter name="P_SKU_NO">
					<subreportParameterExpression><![CDATA[$F{SKU_NO}]]></subreportParameterExpression>
				</subreportParameter>
				<subreportParameter name="P_SITE_NO">
					<subreportParameterExpression><![CDATA[$F{RCVR_SITE_NO}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA[$P{OnServer}.booleanValue() ? "repo:Adjustments.jrxml" : "Adjustments.jasper"]]></subreportExpression>
			</subreport>
		</band>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="20" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<textField>
				<reportElement x="685" y="0" width="15" height="20" uuid="5e79fdb6-11d3-40e3-a29f-28de3e3f2b12"/>
				<textElement textAlignment="Center" verticalAlignment="Bottom"/>
				<textFieldExpression><![CDATA["of"]]></textFieldExpression>
			</textField>
			<textField pattern="yyyy.MM.dd &apos;at&apos; HH:mm:ss z">
				<reportElement style="Page Footer" x="0" y="0" width="556" height="20" uuid="d45aede1-90c2-4e11-afdd-953af4f9344a"/>
				<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement style="Page Footer" x="581" y="0" width="104" height="20" uuid="1083805f-1858-48ea-a8ce-2301193d1ced"/>
				<textElement textAlignment="Right"/>
				<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}]]></textFieldExpression>
			</textField>
			<textField evaluationTime="Report">
				<reportElement style="Page Footer" x="702" y="0" width="77" height="20" uuid="8a9db81d-a9a2-4721-91b2-a59566ab84c3"/>
				<textFieldExpression><![CDATA[$V{PAGE_NUMBER}.toString()]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</summary>
</jasperReport>
